Time_Point,Signal_1,Signal_2,Signal_3,Signal_4,Signal_5,Signal_6,Signal_7,Signal_8
1,30,30.05,5.04,0,0.9981,-0.0019,3.1E-03,0.0005
2,29.95,30,4.99,0,0.998,-0.002,3.4E-03,0.0005
3,29.95,30,4.99,0,0.998,-0.002,3.4E-03,0.0005
4,30.05,30.1,5.09,0,0.9983,-0.0017,2.9E-03,0.0004
5,30.2,30.2,5.24,0,0.9987,-0.0013,2.3E-03,0.0003
6,30.3,30.3,5.34,0,0.9989,-0.0011,1.9E-03,0.0003
7,30.35,30.4,5.39,0,0.999,-0.001,1.8E-03,0.0003
8,30.5,30.55,5.54,0,0.9992,-0.0008,1.4E-03,0.0002
9,30.4,30.45,5.44,0,0.999,-0.001,1.7E-03,0.0003
10,30.4,30.45,5.44,0,0.999,-0.001,1.7E-03,0.0003
11,30.3,30.35,5.34,0,0.9989,-0.0011,1.9E-03,0.0003
12,30.2,30.25,5.24,0,0.9987,-0.0013,2.3E-03,0.0003
13,30.3,30.35,5.34,0,0.9989,-0.0011,1.9E-03,0.0003
14,30.35,30.4,5.39,0,0.999,-0.001,1.8E-03,0.0003
15,30.35,30.5,5.39,0,0.999,-0.001,1.8E-03,0.0003
16,30.35,30.4,5.39,0,0.999,-0.001,1.8E-03,0.0003
17,30.35,30.35,5.39,0,0.999,-0.001,1.8E-03,0.0003
18,30.4,30.45,5.44,0,0.999,-0.001,1.7E-03,0.0003
19,30.5,30.55,5.54,0,0.9992,-0.0008,1.4E-03,0.0002
20,30.5,30.7,5.54,0,0.9992,-0.0008,1.4E-03,0.0002
21,30.6,30.65,5.64,0,0.9993,-0.0007,1.2E-03,0.0002
22,30.6,30.65,5.64,0,0.9993,-0.0007,1.2E-03,0.0002
23,30.8,30.85,5.84,0,0.9995,-0.0005,8.5E-04,0.0001
24,30.7,30.75,5.74,0,0.9994,-0.0006,1.0E-03,0.0002
25,30.7,30.75,5.74,0,0.9994,-0.0006,1.0E-03,0.0002
26,30.7,30.75,5.74,0,0.9994,-0.0006,1.0E-03,0.0002
27,30.55,30.6,5.59,0,0.9993,-0.0007,1.3E-03,0.0002
28,30.75,30.8,5.79,0,0.9995,-0.0005,9.2E-04,0.0001
29,30.7,30.6,5.74,0,0.9994,-0.0006,1.0E-03,0.0002
30,30.8,30.85,5.84,0,0.9995,-0.0005,8.5E-04,0.0001
31,30.9,31.05,5.94,0,0.9996,-0.0004,7.1E-04,0.0001
32,31.1,31.15,6.14,0,0.9997,-0.0003,5.0E-04,0.0001
33,31.15,31.2,6.19,0,0.9998,-0.0002,4.6E-04,0.0001
34,31.1,31.15,6.14,0,0.9997,-0.0003,5.0E-04,0.0001
35,30.95,31,5.99,0,0.9996,-0.0004,6.6E-04,0.0001
36,31.15,31.2,6.19,0,0.9998,-0.0002,4.6E-04,0.0001
37,31.2,31.25,6.24,0,0.9998,-0.0002,4.2E-04,0.0001
38,31.15,31.2,6.19,0,0.9998,-0.0002,4.6E-04,0.0001
39,31.05,31.1,6.09,0,0.9997,-0.0003,5.5E-04,0.0001
40,31,31.1,6.04,0,0.9997,-0.0003,6.0E-04,0.0001
41,31.05,31.1,6.09,0,0.9997,-0.0003,5.5E-04,0.0001
42,31.05,31.1,6.09,0,0.9997,-0.0003,5.5E-04,0.0001
43,31.1,31.15,6.14,0,0.9997,-0.0003,5.0E-04,0.0001
44,31.05,31.1,6.09,0,0.9997,-0.0003,5.5E-04,0.0001
45,31,31.05,6.04,0,0.9997,-0.0003,6.0E-04,0.0001
46,31.05,31.1,6.09,0,0.9997,-0.0003,5.5E-04,0.0001
47,30.95,31,5.99,0,0.9996,-0.0004,6.6E-04,0.0001
48,30.95,31,5.99,0,0.9996,-0.0004,6.6E-04,0.0001
49,31.05,31.1,6.09,0,0.9997,-0.0003,5.5E-04,0.0001
50,31.2,31.15,6.24,0,0.9998,-0.0002,4.2E-04,0.0001
51,31.25,31.3,6.29,0,0.9998,-0.0002,3.9E-04,0.0001
52,31.3,31.35,6.34,0,0.9998,-0.0002,3.5E-04,0.0001
53,31.3,31.4,6.34,0,0.9998,-0.0002,3.5E-04,0.0001
54,31.45,31.5,6.49,0,0.9999,-0.0001,2.7E-04,0
55,31.5,31.55,6.54,0,0.9999,-0.0001,2.4E-04,0
56,31.5,31.55,6.54,0,0.9999,-0.0001,2.4E-04,0
57,31.6,31.65,6.64,0,0.9999,-0.0001,2.0E-04,0
58,31.6,31.65,6.64,0,0.9999,-0.0001,2.0E-04,0
59,31.6,31.65,6.64,0,0.9999,-0.0001,2.0E-04,0
60,31.7,31.75,6.74,0,0.9999,-0.0001,1.7E-04,0
61,31.8,31.85,6.84,0,0.9999,-0.0001,1.4E-04,0
62,31.7,31.75,6.74,0,0.9999,-0.0001,1.7E-04,0
63,31.65,31.7,6.69,0,0.9999,-0.0001,1.9E-04,0
64,31.7,31.85,6.74,0,0.9999,-0.0001,1.7E-04,0
65,31.75,31.8,6.79,0,0.9999,-0.0001,1.5E-04,0
66,31.7,31.75,6.74,0,0.9999,-0.0001,1.7E-04,0
67,31.85,31.9,6.89,0,0.9999,-0.0001,1.3E-04,0
68,32.05,32.1,7.09,0,1,0,8.6E-05,0
69,32.25,32.3,7.29,0,1,0,5.8E-05,0
70,32.25,32.3,7.29,0,1,0,5.8E-05,0
71,32.3,32.35,7.34,0,1,0,5.3E-05,0
72,32.2,32.15,7.24,0,1,0,6.4E-05,0
73,32.15,32.2,7.19,0,1,0,7.1E-05,0
74,32.1,32.15,7.14,0,1,0,7.8E-05,0
75,31.95,32,6.99,0,0.9999,-0.0001,1.1E-04,0
76,31.9,32.05,6.94,0,0.9999,-0.0001,1.2E-04,0
77,31.9,31.95,6.94,0,0.9999,-0.0001,1.2E-04,0
78,32.05,32.1,7.09,0,1,0,8.6E-05,0
79,31.75,31.8,6.79,0,0.9999,-0.0001,1.5E-04,0
80,31.9,31.95,6.94,0,0.9999,-0.0001,1.2E-04,0
81,31.8,31.85,6.84,0,0.9999,-0.0001,1.4E-04,0
82,31.8,31.85,6.84,0,0.9999,-0.0001,1.4E-04,0
83,31.85,31.9,6.89,0,0.9999,-0.0001,1.3E-04,0
84,31.8,31.85,6.84,0,0.9999,-0.0001,1.4E-04,0
85,31.85,31.9,6.89,0,0.9999,-0.0001,1.3E-04,0
86,31.8,31.85,6.84,0,0.9999,-0.0001,1.4E-04,0
87,31.7,31.75,6.74,0,0.9999,-0.0001,1.7E-04,0
88,31.7,31.6,6.74,0,0.9999,-0.0001,1.7E-04,0
89,31.8,31.85,6.84,0,0.9999,-0.0001,1.4E-04,0
90,31.9,31.95,6.94,0,0.9999,-0.0001,1.2E-04,0
91,32.1,32.3,7.14,0,1,0,7.8E-05,0
92,32.1,32.15,7.14,0,1,0,7.8E-05,0
93,32.2,32.25,7.24,0,1,0,6.4E-05,0
94,32.45,32.45,7.49,0,1,0,3.9E-05,0
95,32.45,32.5,7.49,0,1,0,3.9E-05,0
96,32.5,32.55,7.54,0,1,0,3.5E-05,0
97,32.45,32.5,7.49,0,1,0,3.9E-05,0
98,32.45,32.5,7.49,0,1,0,3.9E-05,0
99,32.45,32.5,7.49,0,1,0,3.9E-05,0
100,32.5,32.55,7.54,0,1,0,3.5E-05,0
101,32.6,32.5,7.64,0,1,0,2.9E-05,0
102,32.9,32.95,7.94,0,1,0,1.6E-05,0
103,33,33.2,8.04,0,1,0,1.3E-05,0
104,33.05,33.1,8.09,0,1,0,1.1E-05,0
105,32.95,33,7.99,0,1,0,1.4E-05,0
106,32.95,33,7.99,0,1,0,1.4E-05,0
107,32.95,33,7.99,0,1,0,1.4E-05,0
108,32.95,33,7.99,0,1,0,1.4E-05,0
109,32.9,32.95,7.94,0,1,0,1.6E-05,0
110,32.7,32.75,7.74,0,1,0,2.4E-05,0
111,32.75,32.8,7.79,0,1,0,2.1E-05,0
112,32.65,32.7,7.69,0,1,0,2.6E-05,0
113,32.65,32.7,7.69,0,1,0,2.6E-05,0
114,32.7,32.75,7.74,0,1,0,2.4E-05,0
115,32.85,32.9,7.89,0,1,0,1.7E-05,0
116,32.75,32.8,7.79,0,1,0,2.1E-05,0
117,32.75,32.8,7.79,0,1,0,2.1E-05,0
118,32.8,32.85,7.84,0,1,0,1.9E-05,0
119,32.7,32.75,7.74,0,1,0,2.4E-05,0
120,32.85,32.9,7.89,0,1,0,1.7E-05,0
121,32.85,32.9,7.89,0,1,0,1.7E-05,0
122,32.9,32.95,7.94,0,1,0,1.6E-05,0
123,32.85,32.9,7.89,0,1,0,1.7E-05,0
124,32.8,32.85,7.84,0,1,0,1.9E-05,0
125,32.8,32.85,7.84,0,1,0,1.9E-05,0
126,32.6,32.65,7.64,0,1,0,2.9E-05,0
127,32.65,32.7,7.69,0,1,0,2.6E-05,0
128,32.85,32.9,7.89,0,1,0,1.7E-05,0
129,32.85,32.9,7.89,0,1,0,1.7E-05,0
130,32.9,32.95,7.94,0,1,0,1.6E-05,0
131,33.05,33.1,8.09,0,1,0,1.1E-05,0
132,32.95,32.85,7.99,0,1,0,1.4E-05,0
133,32.95,33,7.99,0,1,0,1.4E-05,0
134,33.1,33.15,8.14,0,1,0,1.0E-05,0
135,33.15,33.2,8.19,0,1,0,9.0E-06,0
136,33.35,33.4,8.39,0,1,0,6.0E-06,0
137,33.35,33.4,8.39,0,1,0,6.0E-06,0
138,33.35,33.4,8.39,0,1,0,6.0E-06,0
139,33.2,33.25,8.24,0,1,0,8.0E-06,0
140,33.15,33.2,8.19,0,1,0,9.0E-06,0
141,32.95,33,7.99,0,1,0,1.4E-05,0
142,33,33.05,8.04,0,1,0,1.3E-05,0
143,32.8,32.85,7.84,0,1,0,1.9E-05,0
144,32.8,32.75,7.84,0,1,0,1.9E-05,0
145,32.95,33,7.99,0,1,0,1.4E-05,0
146,33,33.05,8.04,0,1,0,1.3E-05,0
147,32.95,33,7.99,0,1,0,1.4E-05,0
148,33,33.05,8.04,0,1,0,1.3E-05,0
149,33.05,33.1,8.09,0,1,0,1.1E-05,0
150,33,33.05,8.04,0,1,0,1.3E-05,0
151,33.05,33.1,8.09,0,1,0,1.1E-05,0
152,32.9,33,7.94,0,1,0,1.6E-05,0
153,32.8,32.85,7.84,0,1,0,1.9E-05,0
154,32.8,32.85,7.84,0,1,0,1.9E-05,0
155,32.9,32.95,7.94,0,1,0,1.6E-05,0
156,33.05,33.1,8.09,0,1,0,1.1E-05,0
157,33.15,33.2,8.19,0,1,0,9.0E-06,0
158,33.15,33.2,8.19,0,1,0,9.0E-06,0
159,33.2,33.25,8.24,0,1,0,8.0E-06,0
160,33.2,33.25,8.24,0,1,0,8.0E-06,0
161,33.2,33.25,8.24,0,1,0,8.0E-06,0
162,33.15,33.35,8.19,0,1,0,9.0E-06,0
163,33.3,33.5,8.34,0,1,0,7.0E-06,0
164,33.25,33.3,8.29,0,1,0,7.0E-06,0
165,33.1,33.15,8.14,0,1,0,1.0E-05,0
166,33,33.05,8.04,0,1,0,1.3E-05,0
167,32.9,32.95,7.94,0,1,0,1.6E-05,0
168,32.8,32.85,7.84,0,1,0,1.9E-05,0
169,32.7,32.75,7.74,0,1,0,2.4E-05,0
170,32.85,32.9,7.89,0,1,0,1.7E-05,0
171,32.85,32.9,7.89,0,1,0,1.7E-05,0
172,32.75,32.8,7.79,0,1,0,2.1E-05,0
173,32.7,32.75,7.74,0,1,0,2.4E-05,0
174,32.65,32.7,7.69,0,1,0,2.6E-05,0
175,32.65,32.7,7.69,0,1,0,2.6E-05,0
176,32.55,32.6,7.59,0,1,0,3.2E-05,0
177,32.45,32.4,7.49,0,1,0,3.9E-05,0
178,32.45,32.5,7.49,0,1,0,3.9E-05,0
179,32.5,32.55,7.54,0,1,0,3.5E-05,0
180,32.5,32.65,7.54,0,1,0,3.5E-05,0
181,32.5,32.55,7.54,0,1,0,3.5E-05,0
182,32.5,32.55,7.54,0,1,0,3.5E-05,0
183,32.4,32.45,7.44,0,1,0,4.3E-05,0
184,32.45,32.5,7.49,0,1,0,3.9E-05,0
185,32.6,32.65,7.64,0,1,0,2.9E-05,0
186,32.75,32.8,7.79,0,1,0,2.1E-05,0
187,32.75,32.8,7.79,0,1,0,2.1E-05,0
188,32.9,32.95,7.94,0,1,0,1.6E-05,0
189,32.85,32.9,7.89,0,1,0,1.7E-05,0
190,32.8,32.85,7.84,0,1,0,1.9E-05,0
191,32.8,32.85,7.84,0,1,0,1.9E-05,0
192,32.9,32.95,7.94,0,1,0,1.6E-05,0
193,33.05,33.2,8.09,0,1,0,1.1E-05,0
194,33,33.05,8.04,0,1,0,1.3E-05,0
195,33,33.05,8.04,0,1,0,1.3E-05,0
196,32.9,32.95,7.94,0,1,0,1.6E-05,0
197,33,33.05,8.04,0,1,0,1.3E-05,0
198,32.95,33,7.99,0,1,0,1.4E-05,0
199,33.1,33.15,8.14,0,1,0,1.0E-05,0
200,33.1,33.15,8.14,0,1,0,1.0E-05,0
201,33.2,33.25,8.24,0,1,0,8.0E-06,0
202,33.25,33.3,8.29,0,1,0,7.0E-06,0
203,33.25,33.3,8.29,0,1,0,7.0E-06,0
204,33.2,33.1,8.24,0,1,0,8.0E-06,0
205,32.9,32.95,7.94,0,1,0,1.6E-05,0
206,33.1,33.15,8.14,0,1,0,1.0E-05,0
207,33.1,33.15,8.14,0,1,0,1.0E-05,0
208,33,33.05,8.04,0,1,0,1.3E-05,0
209,33.1,33.15,8.14,0,1,0,1.0E-05,0
210,33.05,33.1,8.09,0,1,0,1.1E-05,0
211,33.1,33.15,8.14,0,1,0,1.0E-05,0
212,33.1,33.15,8.14,0,1,0,1.0E-05,0
213,33.1,33.15,8.14,0,1,0,1.0E-05,0
214,33.25,33.3,8.29,0,1,0,7.0E-06,0
215,33.2,33.25,8.24,0,1,0,8.0E-06,0
216,33.25,33.3,8.29,0,1,0,7.0E-06,0
217,33.4,33.45,8.44,0,1,0,5.0E-06,0
218,33.45,33.5,8.49,0,1,0,5.0E-06,0
219,33.5,33.55,8.54,0,1,0,4.0E-06,0
220,33.6,33.65,8.64,0,1,0,3.0E-06,0
221,33.5,33.55,8.54,0,1,0,4.0E-06,0
222,33.4,33.45,8.44,0,1,0,5.0E-06,0
223,33.35,33.4,8.39,0,1,0,6.0E-06,0
224,33.2,33.25,8.24,0,1,0,8.0E-06,0
225,33.3,33.35,8.34,0,1,0,7.0E-06,0
226,33.4,33.45,8.44,0,1,0,5.0E-06,0
227,33.3,33.35,8.34,0,1,0,7.0E-06,0
228,33.35,33.5,8.39,0,1,0,6.0E-06,0
229,33.55,33.6,8.59,0,1,0,4.0E-06,0
230,33.55,33.6,8.59,0,1,0,4.0E-06,0
231,33.5,33.55,8.54,0,1,0,4.0E-06,0
232,33.65,33.7,8.69,0,1,0,3.0E-06,0
233,33.75,33.75,8.79,0,1,0,2.0E-06,0
234,33.7,33.75,8.74,0,1,0,3.0E-06,0
235,33.8,33.85,8.84,0,1,0,2.0E-06,0
236,33.9,33.95,8.94,0,1,0,2.0E-06,0
237,34,34.05,9.04,0,1,0,1.0E-06,0
238,34.05,34.1,9.09,0,1,0,1.0E-06,0
239,34.1,34.15,9.14,0,1,0,1.0E-06,0
240,34.1,34.15,9.14,0,1,0,1.0E-06,0
241,34.25,34.3,9.29,0,1,0,1.0E-06,0
242,34.2,34.25,9.24,0,1,0,1.0E-06,0
243,34.05,34.1,9.09,0,1,0,1.0E-06,0
244,34.15,34.2,9.19,0,1,0,1.0E-06,0
245,34.3,34.35,9.34,0,1,0,1.0E-06,0
246,34.25,34.3,9.29,0,1,0,1.0E-06,0
247,34.1,34.15,9.14,0,1,0,1.0E-06,0
248,34.15,34.2,9.19,0,1,0,1.0E-06,0
249,34.2,34.3,9.24,0,1,0,1.0E-06,0
250,34.2,34.25,9.24,0,1,0,1.0E-06,0
251,34.1,34.15,9.14,0,1,0,1.0E-06,0
252,34.2,34.25,9.24,0,1,0,1.0E-06,0
253,34.35,34.4,9.39,0,1,0,1.0E-06,0
254,34.35,34.4,9.39,0,1,0,1.0E-06,0
255,34.4,34.45,9.44,0,1,0,1.0E-06,0
256,34.45,34.5,9.49,0,1,0,1.0E-06,0
257,34.5,34.55,9.54,0,1,0,0.0E+00,0
258,34.4,34.45,9.44,0,1,0,1.0E-06,0
259,34.5,34.55,9.54,0,1,0,0.0E+00,0
260,34.55,34.6,9.59,0,1,0,0.0E+00,0
261,34.75,34.8,9.79,0,1,0,0.0E+00,0
262,34.8,34.85,9.84,0,1,0,0.0E+00,0
263,34.8,34.85,9.84,0,1,0,0.0E+00,0
264,34.8,34.85,9.84,0,1,0,0.0E+00,0
265,34.75,34.7,9.79,0,1,0,0.0E+00,0
266,34.55,34.6,9.59,0,1,0,0.0E+00,0
267,34.4,34.6,9.44,0,1,0,1.0E-06,0
268,34.35,34.4,9.39,0,1,0,1.0E-06,0
269,34.3,34.35,9.34,0,1,0,1.0E-06,0
270,34.35,34.45,9.39,0,1,0,1.0E-06,0
271,34.3,34.35,9.34,0,1,0,1.0E-06,0
272,33.95,34,8.99,0,1,0,2.0E-06,0
273,33.95,34,8.99,0,1,0,2.0E-06,0
274,34,34.05,9.04,0,1,0,1.0E-06,0
275,34.05,34.1,9.09,0,1,0,1.0E-06,0
276,34,34.05,9.04,0,1,0,1.0E-06,0
277,33.95,34,8.99,0,1,0,2.0E-06,0
278,33.95,34,8.99,0,1,0,2.0E-06,0
279,34.1,34.15,9.14,0,1,0,1.0E-06,0
280,34.15,34.2,9.19,0,1,0,1.0E-06,0
281,34.1,34.15,9.14,0,1,0,1.0E-06,0
282,34.05,34.05,9.09,0,1,0,1.0E-06,0
283,34.05,34.1,9.09,0,1,0,1.0E-06,0
284,33.85,33.9,8.89,0,1,0,2.0E-06,0
285,34.15,34.2,9.19,0,1,0,1.0E-06,0
286,34.15,34.2,9.19,0,1,0,1.0E-06,0
287,34,34.05,9.04,0,1,0,1.0E-06,0
288,33.95,34,8.99,0,1,0,2.0E-06,0
289,33.75,33.8,8.79,0,1,0,2.0E-06,0
290,33.75,33.8,8.79,0,1,0,2.0E-06,0
291,33.65,33.7,8.69,0,1,0,3.0E-06,0
292,33.8,33.7,8.84,0,1,0,2.0E-06,0
293,33.9,33.95,8.94,0,1,0,2.0E-06,0
294,33.7,33.8,8.74,0,1,0,3.0E-06,0
295,33.7,33.75,8.74,0,1,0,3.0E-06,0
296,33.7,33.75,8.74,0,1,0,3.0E-06,0
297,33.8,33.85,8.84,0,1,0,2.0E-06,0
298,33.9,33.8,8.94,0,1,0,2.0E-06,0
299,34.2,34.35,9.24,0,1,0,1.0E-06,0
300,34.15,34.2,9.19,0,1,0,1.0E-06,0
301,34.15,34.2,9.19,0,1,0,1.0E-06,0
302,34.15,34.2,9.19,0,1,0,1.0E-06,0
303,34.15,34.2,9.19,0,1,0,1.0E-06,0
304,34.1,34.15,9.14,0,1,0,1.0E-06,0
305,34.25,34.4,9.29,0,1,0,1.0E-06,0
306,34.55,34.6,9.59,0,1,0,0.0E+00,0
307,34.45,34.5,9.49,0,1,0,1.0E-06,0
308,34.55,34.6,9.59,0,1,0,0.0E+00,0
309,34.65,34.7,9.69,0,1,0,0.0E+00,0
310,34.5,34.55,9.54,0,1,0,0.0E+00,0
311,34.5,34.55,9.54,0,1,0,0.0E+00,0
312,34.7,34.75,9.74,0,1,0,0.0E+00,0
313,34.85,34.9,9.89,0,1,0,0.0E+00,0
314,34.6,34.65,9.64,0,1,0,0.0E+00,0
315,34.85,34.9,9.89,0,1,0,0.0E+00,0
316,34.9,34.95,9.94,0,1,0,0.0E+00,0
317,35,34.95,10.04,0,1,0,0.0E+00,0
318,35.1,35.15,10.14,0,1,0,0.0E+00,0
319,35.1,35.15,10.14,0,1,0,0.0E+00,0
320,35.15,35.2,10.19,0,1,0,0.0E+00,0
321,35.2,35.25,10.24,0,1,0,0.0E+00,0
322,35.2,35.25,10.24,0,1,0,0.0E+00,0
323,35.15,35.2,10.19,0,1,0,0.0E+00,0
324,35.25,35.3,10.29,0,1,0,0.0E+00,0
325,35.15,35.2,10.19,0,1,0,0.0E+00,0
326,35.15,35.2,10.19,0,1,0,0.0E+00,0
327,35.05,35.1,10.09,0,1,0,0.0E+00,0
328,35.15,35.2,10.19,0,1,0,0.0E+00,0
329,35,35.05,10.04,0,1,0,0.0E+00,0
330,35.2,35.25,10.24,0,1,0,0.0E+00,0
331,35.2,35.25,10.24,0,1,0,0.0E+00,0
332,35.35,35.4,10.39,0,1,0,0.0E+00,0
333,35.4,35.4,10.44,0,1,0,0.0E+00,0
334,35.2,35.25,10.24,0,1,0,0.0E+00,0
335,35.1,35.3,10.14,0,1,0,0.0E+00,0
336,35.3,35.35,10.34,0,1,0,0.0E+00,0
337,35.4,35.6,10.44,0,1,0,0.0E+00,0
338,35.2,35.25,10.24,0,1,0,0.0E+00,0
339,35.3,35.35,10.34,0,1,0,0.0E+00,0
340,35.5,35.55,10.54,0,1,0,0.0E+00,0
341,35.3,35.35,10.34,0,1,0,0.0E+00,0
342,35.35,35.4,10.39,0,1,0,0.0E+00,0
343,35.6,35.65,10.64,0,1,0,0.0E+00,0
344,35.25,35.3,10.29,0,1,0,0.0E+00,0
345,35.4,35.6,10.44,0,1,0,0.0E+00,0
346,35.45,35.45,10.49,0,1,0,0.0E+00,0
347,35.2,35.25,10.24,0,1,0,0.0E+00,0
348,35.15,35.2,10.19,0,1,0,0.0E+00,0
349,35.1,35.15,10.14,0,1,0,0.0E+00,0
350,35.05,35.1,10.09,0,1,0,0.0E+00,0
351,35.05,35.1,10.09,0,1,0,0.0E+00,0
352,35.05,35.1,10.09,0,1,0,0.0E+00,0
353,35.1,35.15,10.14,0,1,0,0.0E+00,0
354,35.15,35.2,10.19,0,1,0,0.0E+00,0
355,35,35.05,10.04,0,1,0,0.0E+00,0
356,34.95,35,9.99,0,1,0,0.0E+00,0
357,34.95,35,9.99,0,1,0,0.0E+00,0
358,34.9,34.95,9.94,0,1,0,0.0E+00,0
359,34.85,34.9,9.89,0,1,0,0.0E+00,0
360,34.55,34.6,9.59,0,1,0,0.0E+00,0
361,34.6,34.8,9.64,0,1,0,0.0E+00,0
362,34.6,34.65,9.64,0,1,0,0.0E+00,0
363,34.55,34.6,9.59,0,1,0,0.0E+00,0
364,34.5,34.55,9.54,0,1,0,0.0E+00,0
365,34.7,34.75,9.74,0,1,0,0.0E+00,0
366,34.65,34.7,9.69,0,1,0,0.0E+00,0
367,34.75,34.8,9.79,0,1,0,0.0E+00,0
368,34.65,34.7,9.69,0,1,0,0.0E+00,0
369,34.7,34.75,9.74,0,1,0,0.0E+00,0
370,34.55,34.6,9.59,0,1,0,0.0E+00,0
371,34.6,34.65,9.64,0,1,0,0.0E+00,0
372,34.6,34.6,9.64,0,1,0,0.0E+00,0
373,34.55,34.5,9.59,0,1,0,0.0E+00,0
374,34.55,34.65,9.59,0,1,0,0.0E+00,0
375,34.45,34.5,9.49,0,1,0,1.0E-06,0
376,34.4,34.45,9.44,0,1,0,1.0E-06,0
377,34.3,34.35,9.34,0,1,0,1.0E-06,0
378,34.3,34.35,9.34,0,1,0,1.0E-06,0
379,34.45,34.5,9.49,0,1,0,1.0E-06,0
380,34.55,34.55,9.59,0,1,0,0.0E+00,0
381,34.75,34.95,9.79,0,1,0,0.0E+00,0
382,34.85,34.9,9.89,0,1,0,0.0E+00,0
383,34.85,34.9,9.89,0,1,0,0.0E+00,0
384,34.9,34.95,9.94,0,1,0,0.0E+00,0
385,34.95,35,9.99,0,1,0,0.0E+00,0
386,34.9,35.05,9.94,0,1,0,0.0E+00,0
387,35,35.1,10.04,0,1,0,0.0E+00,0
388,34.85,34.9,9.89,0,1,0,0.0E+00,0
389,34.8,34.85,9.84,0,1,0,0.0E+00,0
390,34.75,34.7,9.79,0,1,0,0.0E+00,0
